transaction_id,date,vendor,amount,category
TXN-0134,2023-08-11,Uber,269.54,Operations
TXN-0135,2023-09-28,Starbucks,84.32,Operations
TXN-0136,2023-01-16,Zoom,479.69,Operations
TXN-0137,2023-10-19,Google Cloud,411.99,Operations
TXN-0138,2023-01-01,Zoom,81.35,Operations
TXN-0139,2023-04-05,Slack,247.11,Operations
TXN-0140,2023-07-16,Zoom,46.01,Operations
TXN-0141,2023-05-09,Uber,332.79,Operations
TXN-0142,2023-07-31,Starbucks,292.56,Operations
TXN-0143,2023-07-31,AWS,69.08,Operations
TXN-0144,2023-04-02,AWS,452.12,Operations
TXN-0145,2023-11-05,Google Cloud,180.99,Operations
TXN-0146,2023-11-01,AWS,61.63,Operations
TXN-0147,2023-07-10,Uber,319.2,Operations
TXN-0148,2023-12-05,Uber,259.63,Operations
TXN-0149,2023-07-08,Google Cloud,265.72,Operations
TXN-0150,2023-12-19,Uber,170.31,Operations
TXN-0151,2023-05-20,Zoom,432.96,Operations
TXN-0152,2023-11-28,AWS,274.34,Operations
TXN-0153,2023-11-12,Zoom,256.87,Operations
TXN-0154,2023-11-28,Office Depot,334.11,Operations
TXN-0155,2023-07-27,Slack,231.99,Operations
TXN-0156,2023-11-28,AWS,153.31,Operations
TXN-0157,2023-03-25,Uber,78.03,Operations
TXN-0158,2023-12-16,Google Cloud,388.64,Operations
TXN-0159,2023-02-20,Zoom,87.03,Operations
TXN-0160,2023-03-29,AWS,284.95,Operations
TXN-0161,2023-10-02,Slack,293.04,Operations
TXN-0162,2023-04-21,Zoom,453.5,Operations
TXN-0163,2023-04-10,Starbucks,250.2,Operations
TXN-0164,2023-04-25,Uber,372.42,Operations
TXN-0165,2023-09-10,Office Depot,154.55,Operations
TXN-0166,2023-04-13,AWS,229.6,Operations
TXN-0167,2023-12-13,Office Depot,16.88,Operations
TXN-0168,2023-01-30,Slack,339.2,Operations
TXN-0169,2023-08-18,Slack,449.25,Operations
TXN-0170,2023-11-25,Uber,193.4,Operations
TXN-0171,2023-04-12,Slack,256.41,Operations
TXN-0172,2023-09-16,Zoom,145.18,Operations
TXN-0173,2023-12-01,Starbucks,445.02,Operations
TXN-0174,2023-05-21,Zoom,390.87,Operations
TXN-0175,2023-10-18,Zoom,130.15,Operations
TXN-0176,2023-01-05,Slack,393.6,Operations
TXN-0177,2023-11-10,Google Cloud,31.53,Operations
TXN-0178,2023-06-17,Slack,301.09,Operations
TXN-0179,2023-09-26,Zoom,122.21,Operations
TXN-0180,2023-05-13,Office Depot,412.99,Operations
TXN-0181,2023-12-19,Uber,430.77,Operations
TXN-0182,2023-11-23,Uber,146.36,Operations
TXN-0183,2023-05-24,Office Depot,115.52,Operations
TXN-0184,2023-10-24,Starbucks,301.46,Operations
TXN-0185,2023-09-04,Google Cloud,283.38,Operations
TXN-0186,2023-07-30,Office Depot,369.54,Operations
TXN-0187,2023-03-04,Zoom,477.12,Operations
TXN-0188,2023-08-03,AWS,203.01,Operations
TXN-0189,2023-06-15,Office Depot,483.55,Operations
TXN-0190,2023-01-06,Zoom,323.22,Operations
TXN-0191,2023-08-02,Slack,410.56,Operations
TXN-0192,2023-10-04,Office Depot,368.24,Operations
TXN-0193,2023-03-28,AWS,319.04,Operations
TXN-0194,2023-06-20,Starbucks,160.6,Operations
TXN-0195,2023-04-21,Slack,84.84,Operations
TXN-0196,2023-12-14,Zoom,39.35,Operations
TXN-0197,2023-07-31,Office Depot,253.38,Operations
TXN-0198,2023-05-15,Zoom,317.03,Operations
TXN-0199,2023-07-14,Slack,150.59,Operations
TXN-0200,2023-03-16,Office Depot,239.66,Operations
TXN-0201,2023-10-11,AWS,113.04,Operations
TXN-0202,2023-07-31,Starbucks,296.25,Operations
TXN-0203,2023-04-16,Uber,57.9,Operations
TXN-0204,2023-09-02,Slack,71.47,Operations
TXN-0205,2023-10-27,Slack,46.81,Operations
TXN-0206,2023-02-16,Starbucks,277.32,Operations
TXN-0207,2023-11-04,Slack,362.59,Operations
TXN-0208,2023-08-20,Uber,280.09,Operations
TXN-0209,2023-11-02,Zoom,215.02,Operations
TXN-0210,2023-07-13,Starbucks,360.91,Operations
TXN-0211,2023-10-18,Slack,84.62,Operations
TXN-0212,2023-01-29,Starbucks,272.53,Operations
TXN-0213,2023-07-25,Google Cloud,288.89,Operations
TXN-0214,2023-01-26,Slack,126.83,Operations
TXN-0215,2023-08-25,Office Depot,49.77,Operations
TXN-0216,2023-05-27,Office Depot,309.52,Operations
TXN-0217,2023-09-26,Starbucks,396.6,Operations
TXN-0218,2023-08-18,Office Depot,210.81,Operations
TXN-0219,2023-09-04,Starbucks,496.24,Operations
TXN-0220,2023-08-17,AWS,435.61,Operations
TXN-0221,2023-08-06,Office Depot,252.49,Operations
TXN-0222,2023-11-12,AWS,411.33,Operations
TXN-0223,2023-02-03,Office Depot,240.23,Operations
TXN-0224,2023-12-09,Zoom,248.38,Operations
TXN-0225,2023-09-17,AWS,76.58,Operations
TXN-0226,2023-09-16,Starbucks,367.39,Operations
TXN-0227,2023-10-22,AWS,256.93,Operations
TXN-0228,2023-08-14,Office Depot,49.01,Operations
TXN-0229,2023-12-18,Zoom,481.06,Operations
TXN-0230,2023-11-03,Slack,256.38,Operations
TXN-0231,2023-03-13,Starbucks,266.14,Operations
TXN-0232,2023-09-24,Zoom,395.66,Operations
TXN-0233,2023-05-07,Google Cloud,26.6,Operations
TXN-0234,2023-05-25,Google Cloud,311.42,Operations
TXN-0235,2023-03-03,Slack,147.55,Operations
TXN-0236,2023-08-14,Google Cloud,435.42,Operations
TXN-0237,2023-06-02,Starbucks,268.61,Operations
TXN-0238,2023-06-26,AWS,361.81,Operations
TXN-0239,2023-04-08,Slack,81.97,Operations
TXN-0240,2023-10-07,Starbucks,157.82,Operations
TXN-0241,2023-04-25,Slack,373.16,Operations
TXN-0242,2023-02-09,AWS,241.75,Operations
TXN-0243,2023-07-15,Slack,175.93,Operations
TXN-0244,2023-02-22,Starbucks,295.33,Operations
TXN-0245,2023-02-21,AWS,61.34,Operations
TXN-0246,2023-09-01,Office Depot,369.59,Operations
TXN-0247,2023-09-06,Zoom,116.83,Operations
TXN-0248,2023-10-12,Google Cloud,283.51,Operations
TXN-0249,2023-08-13,Slack,392.84,Operations
TXN-0250,2023-02-22,Uber,478.47,Operations
TXN-0251,2023-11-14,Starbucks,369.41,Operations
TXN-0252,2023-05-15,Google Cloud,18.58,Operations
TXN-0253,2023-09-04,Starbucks,105.05,Operations
TXN-0254,2023-02-17,Google Cloud,308.39,Operations
TXN-0255,2023-05-15,Slack,166.31,Operations
TXN-0256,2023-12-07,Office Depot,91.99,Operations
TXN-0257,2023-12-01,AWS,258.82,Operations
TXN-0258,2023-01-07,Uber,239.23,Operations
TXN-0259,2023-12-03,Google Cloud,138.98,Operations
TXN-0260,2023-01-23,AWS,142.51,Operations
TXN-0261,2023-10-31,Office Depot,123.55,Operations
TXN-0262,2023-05-03,Uber,376.1,Operations
TXN-0263,2023-11-18,Slack,336.67,Operations
TXN-0264,2023-10-06,AWS,11.94,Operations
TXN-0265,2023-09-10,Google Cloud,80.79,Operations
TXN-0266,2023-07-06,Zoom,394.41,Operations
TXN-0267,2023-01-06,Starbucks,127.32,Operations
TXN-0268,2023-12-16,Zoom,96.87,Operations
TXN-0269,2023-11-02,Starbucks,49.28,Operations
TXN-0270,2023-04-05,Starbucks,271.17,Operations
TXN-0271,2023-02-19,Uber,198.86,Operations
TXN-0272,2023-06-16,Google Cloud,268.78,Operations
TXN-0273,2023-10-11,Uber,170.03,Operations
TXN-0274,2023-12-21,Starbucks,11.03,Operations
TXN-0275,2023-12-26,Office Depot,250.7,Operations
TXN-0276,2023-03-24,Slack,272.1,Operations
TXN-0277,2023-10-06,AWS,186.6,Operations
TXN-0278,2023-05-17,Google Cloud,304.04,Operations
TXN-0279,2023-08-07,Google Cloud,249.53,Operations
TXN-0280,2023-03-05,AWS,300.71,Operations
TXN-0281,2023-07-22,Google Cloud,142.6,Operations
TXN-0282,2023-07-07,Slack,373.34,Operations
TXN-0283,2023-08-07,Slack,215.3,Operations
TXN-0284,2023-04-28,Starbucks,59.87,Operations
TXN-0285,2023-06-14,Zoom,478.03,Operations
TXN-0286,2023-08-25,Uber,285.21,Operations
TXN-0287,2023-04-12,Slack,430.75,Operations
TXN-0288,2023-01-05,Google Cloud,171.22,Operations
TXN-0289,2023-03-10,Office Depot,124.52,Operations
TXN-0290,2023-02-24,Starbucks,121.92,Operations
TXN-0291,2023-08-02,Uber,151.46,Operations
TXN-0292,2023-06-18,Uber,182.05,Operations
TXN-0293,2023-05-07,Uber,457.93,Operations
TXN-0294,2023-11-28,AWS,89.92,Operations
TXN-0295,2023-07-16,Slack,276.39,Operations
TXN-0296,2023-03-19,Starbucks,411.01,Operations
TXN-0297,2023-04-10,Google Cloud,58.76,Operations
TXN-0298,2023-11-12,Google Cloud,314.46,Operations
TXN-0299,2023-04-12,Slack,170.51,Operations
TXN-0300,2023-11-02,Slack,113.33,Operations
TXN-0301,2023-06-09,Zoom,313.38,Operations
TXN-0302,2023-03-29,Starbucks,225.87,Operations
TXN-0303,2023-08-20,Zoom,174.95,Operations
TXN-0304,2023-08-06,Slack,479.22,Operations
TXN-0305,2023-04-18,Office Depot,368.72,Operations
TXN-0306,2023-06-17,Uber,413.82,Operations
TXN-0307,2023-12-14,Slack,146.23,Operations
TXN-0308,2023-11-01,Uber,252.31,Operations
TXN-0309,2023-06-03,Office Depot,189.35,Operations
TXN-0310,2023-04-01,Zoom,241.18,Operations
TXN-0311,2023-07-18,AWS,114.65,Operations
TXN-0312,2023-05-23,Starbucks,494.53,Operations
TXN-0313,2023-11-27,Uber,18.08,Operations
TXN-0314,2023-02-05,Zoom,486.82,Operations
TXN-0315,2023-11-05,Zoom,52.26,Operations
TXN-0316,2023-01-07,Slack,308.87,Operations
TXN-0317,2023-10-19,Slack,293.58,Operations
TXN-0318,2023-10-08,AWS,142.38,Operations
TXN-0319,2023-12-11,Zoom,282.68,Operations
TXN-0320,2023-06-26,Google Cloud,16.87,Operations
TXN-0321,2023-04-23,Starbucks,423.7,Operations
TXN-0322,2023-07-23,Starbucks,174.95,Operations
TXN-0323,2023-08-28,Uber,474.38,Operations
TXN-0324,2023-06-30,Office Depot,345.28,Operations
TXN-0325,2023-03-24,Office Depot,102.27,Operations
TXN-0326,2023-04-22,Office Depot,342.05,Operations
TXN-0327,2023-10-04,AWS,41.89,Operations
TXN-0328,2023-03-28,Google Cloud,92.74,Operations
TXN-0329,2023-03-24,Office Depot,478.94,Operations
TXN-0330,2023-08-24,Slack,338.4,Operations
TXN-0331,2023-01-26,Slack,309.0,Operations
TXN-0332,2023-08-03,Zoom,423.7,Operations
TXN-0333,2023-07-20,Starbucks,467.47,Operations
TXN-0334,2023-12-02,Slack,214.07,Operations
TXN-0335,2023-12-13,Uber,14.15,Operations
TXN-0336,2023-07-26,Uber,197.78,Operations
TXN-0337,2023-07-26,Starbucks,98.73,Operations
TXN-0338,2023-01-02,Office Depot,428.74,Operations
TXN-0339,2023-05-23,AWS,131.15,Operations
TXN-0340,2023-09-14,Zoom,274.63,Operations
TXN-0341,2023-12-30,Zoom,291.63,Operations
TXN-0342,2023-04-02,Uber,412.6,Operations
TXN-0343,2023-03-16,Google Cloud,75.1,Operations
TXN-0344,2023-05-21,Uber,456.36,Operations
TXN-0345,2023-11-30,Slack,409.46,Operations
TXN-0346,2023-12-30,Slack,46.16,Operations
TXN-0347,2023-06-06,AWS,46.26,Operations
TXN-0348,2023-01-16,Slack,230.48,Operations
TXN-0349,2023-12-04,Uber,232.74,Operations
TXN-0350,2023-03-26,Slack,71.82,Operations
TXN-0351,2023-07-11,Uber,265.64,Operations
TXN-0352,2023-05-17,Office Depot,385.29,Operations
TXN-0353,2023-10-13,AWS,229.25,Operations
TXN-0354,2023-05-18,Starbucks,212.08,Operations
TXN-0355,2023-08-22,AWS,306.59,Operations
TXN-0356,2023-02-03,Office Depot,30.22,Operations
TXN-0357,2023-08-04,Uber,354.77,Operations
TXN-0358,2023-04-08,Starbucks,80.52,Operations
TXN-0359,2023-07-17,Google Cloud,199.5,Operations
TXN-0360,2023-01-28,Starbucks,51.75,Operations
TXN-0361,2023-01-14,Office Depot,216.21,Operations
TXN-0362,2023-09-17,Google Cloud,407.64,Operations
TXN-0363,2023-01-11,Starbucks,185.11,Operations
TXN-0364,2023-11-29,Zoom,338.29,Operations
TXN-0365,2023-11-16,Starbucks,454.22,Operations
TXN-0366,2023-05-22,Uber,17.73,Operations
TXN-0367,2023-10-11,Slack,301.89,Operations
TXN-0368,2023-03-09,Slack,453.44,Operations
TXN-0369,2023-03-18,AWS,280.56,Operations
TXN-0370,2023-03-05,Zoom,329.49,Operations
TXN-0371,2023-12-21,Slack,309.76,Operations
TXN-0372,2023-05-14,Slack,386.43,Operations
TXN-0373,2023-01-31,Slack,99.67,Operations
TXN-0374,2023-04-04,AWS,360.09,Operations
TXN-0375,2023-02-22,Slack,353.61,Operations
TXN-0376,2023-01-05,Slack,74.79,Operations
TXN-0377,2023-10-22,Slack,339.63,Operations
TXN-0378,2023-06-11,AWS,312.03,Operations
TXN-0379,2023-06-15,Uber,291.09,Operations
TXN-0380,2023-04-05,Slack,28.37,Operations
TXN-0381,2023-12-04,AWS,175.15,Operations
TXN-0382,2023-09-02,Google Cloud,420.19,Operations
TXN-0383,2023-08-17,AWS,349.94,Operations
TXN-0384,2023-11-14,Uber,59.75,Operations
TXN-0385,2023-12-16,AWS,453.9,Operations
TXN-0386,2023-06-24,Starbucks,23.39,Operations
TXN-0387,2023-04-13,Uber,479.22,Operations
TXN-0388,2023-11-11,Google Cloud,253.77,Operations
TXN-0389,2023-09-28,Uber,444.39,Operations
TXN-0390,2023-04-10,Uber,322.92,Operations
TXN-0391,2023-03-05,Uber,157.23,Operations
TXN-0392,2023-04-01,Google Cloud,323.72,Operations
TXN-0393,2023-11-25,Office Depot,353.81,Operations
TXN-0394,2023-07-28,Starbucks,445.37,Operations
TXN-0395,2023-12-28,Slack,380.35,Operations
TXN-0396,2023-04-13,Starbucks,408.18,Operations
TXN-0397,2023-09-16,AWS,149.43,Operations
TXN-0398,2023-12-27,Google Cloud,174.1,Operations
TXN-0399,2023-09-15,Google Cloud,408.19,Operations
TXN-0400,2023-07-26,Google Cloud,176.04,Operations
TXN-0401,2023-09-27,Slack,30.22,Operations
TXN-0402,2023-01-09,Office Depot,400.12,Operations
TXN-0403,2023-05-10,Google Cloud,157.72,Operations
TXN-0404,2023-11-27,Zoom,225.11,Operations
TXN-0405,2023-11-18,Uber,268.45,Operations
TXN-0406,2023-09-03,AWS,64.48,Operations
TXN-0407,2023-08-25,AWS,224.43,Operations
TXN-0408,2023-07-31,AWS,241.8,Operations
TXN-0409,2023-10-12,Uber,223.12,Operations
TXN-0410,2023-08-26,Slack,334.04,Operations
TXN-0411,2023-12-30,Slack,259.47,Operations
TXN-0412,2023-03-08,Starbucks,57.5,Operations
TXN-0413,2023-11-29,AWS,198.71,Operations
TXN-0414,2023-09-12,Starbucks,270.08,Operations
TXN-0415,2023-05-01,Google Cloud,198.45,Operations
TXN-0416,2023-05-18,Uber,81.11,Operations
TXN-0417,2023-09-03,AWS,381.68,Operations
TXN-0418,2023-04-06,Starbucks,487.95,Operations
TXN-0419,2023-04-22,Google Cloud,230.7,Operations
TXN-0420,2023-10-27,AWS,384.43,Operations
TXN-0421,2023-09-20,Zoom,463.6,Operations
TXN-0422,2023-02-27,AWS,267.06,Operations
TXN-0423,2023-11-25,AWS,166.1,Operations
TXN-0424,2023-09-12,Uber,106.9,Operations
TXN-0425,2023-01-03,Slack,27.29,Operations
TXN-0426,2023-10-17,Office Depot,242.76,Operations
TXN-0427,2023-07-08,AWS,390.25,Operations
TXN-0428,2023-07-19,Office Depot,204.08,Operations
TXN-0429,2023-08-30,Uber,280.64,Operations
TXN-0430,2023-02-16,Office Depot,213.05,Operations
TXN-0431,2023-06-13,Slack,373.64,Operations
TXN-0432,2023-04-09,Uber,419.31,Operations
TXN-0433,2023-11-30,Uber,431.83,Operations
TXN-0434,2023-11-28,AWS,228.99,Operations
TXN-0435,2023-05-29,AWS,207.41,Operations
TXN-0436,2023-09-29,Slack,317.54,Operations
TXN-0437,2023-03-28,Zoom,475.81,Operations
TXN-0438,2023-08-30,Starbucks,264.82,Operations
TXN-0439,2023-01-22,Zoom,276.02,Operations
TXN-0440,2023-04-08,Google Cloud,21.96,Operations
TXN-0441,2023-01-19,AWS,168.74,Operations
TXN-0442,2023-05-04,Google Cloud,375.65,Operations
TXN-0443,2023-09-03,Starbucks,301.79,Operations
TXN-0444,2023-01-20,Google Cloud,26.27,Operations
TXN-0445,2023-01-18,AWS,137.33,Operations
TXN-0446,2023-10-11,Office Depot,381.04,Operations
TXN-0447,2023-09-11,Slack,405.8,Operations
TXN-0448,2023-05-07,Slack,228.87,Operations
TXN-0449,2023-12-09,Starbucks,498.94,Operations
TXN-0450,2023-08-30,Starbucks,201.35,Operations
TXN-0451,2023-03-17,Office Depot,25.08,Operations
TXN-0452,2023-07-09,AWS,36.44,Operations
TXN-0453,2023-12-01,AWS,185.55,Operations
TXN-0454,2023-04-13,Office Depot,347.63,Operations
TXN-0455,2023-12-21,Uber,488.27,Operations
TXN-0456,2023-09-17,Starbucks,47.53,Operations
TXN-0457,2023-03-04,Google Cloud,46.46,Operations
TXN-0458,2023-04-05,Google Cloud,29.95,Operations
TXN-0459,2023-12-04,Zoom,335.88,Operations
TXN-0460,2023-11-24,Google Cloud,436.36,Operations
TXN-0461,2023-12-29,Office Depot,124.98,Operations
TXN-0462,2023-10-17,Uber,307.05,Operations
TXN-0463,2023-10-06,AWS,437.12,Operations
TXN-0464,2023-07-07,Google Cloud,141.57,Operations
TXN-0465,2023-10-29,AWS,144.31,Operations
TXN-0466,2023-09-11,Starbucks,353.94,Operations
TXN-0467,2023-09-21,Slack,123.4,Operations
TXN-0468,2023-07-13,AWS,269.67,Operations
TXN-0469,2023-10-26,Google Cloud,219.54,Operations
TXN-0470,2023-03-21,AWS,424.34,Operations
TXN-0471,2023-11-11,Slack,306.71,Operations
TXN-0472,2023-04-16,Uber,104.1,Operations
TXN-0473,2023-06-05,Slack,69.22,Operations
TXN-0474,2023-04-30,Office Depot,169.08,Operations
TXN-0475,2023-11-11,Slack,221.13,Operations
TXN-0476,2023-03-21,AWS,57.46,Operations
TXN-0477,2023-09-29,AWS,442.95,Operations
TXN-0478,2023-11-08,Office Depot,119.43,Operations
TXN-0479,2023-08-24,Starbucks,151.51,Operations
TXN-0480,2023-10-15,Starbucks,457.81,Operations
TXN-0481,2023-11-09,Starbucks,281.77,Operations
TXN-0482,2023-02-07,Zoom,444.1,Operations
TXN-0483,2023-12-02,Starbucks,481.38,Operations
TXN-0484,2023-01-20,Google Cloud,179.97,Operations
TXN-0485,2023-10-28,AWS,434.84,Operations
TXN-0486,2023-04-03,Slack,154.98,Operations
TXN-0487,2023-12-13,Starbucks,84.1,Operations
TXN-0488,2023-05-26,AWS,319.26,Operations
TXN-0489,2023-11-24,Office Depot,165.23,Operations
TXN-0490,2023-01-21,Starbucks,139.79,Operations
TXN-0491,2023-04-04,Zoom,16.67,Operations
TXN-0492,2023-04-01,Slack,408.74,Operations
TXN-0493,2023-07-01,Office Depot,70.2,Operations
TXN-0494,2023-11-16,Zoom,118.16,Operations
TXN-0495,2023-12-25,Uber,219.55,Operations
TXN-0496,2023-08-13,AWS,364.11,Operations
TXN-0497,2023-12-04,Slack,407.5,Operations
TXN-0498,2023-07-28,Uber,447.62,Operations
TXN-0499,2023-06-16,AWS,360.09,Operations
TXN-0500,2023-02-17,AWS,41.21,Operations
TXN-0501,2023-10-23,Zoom,226.28,Operations
TXN-0502,2023-01-12,Google Cloud,319.26,Operations
TXN-0503,2023-04-25,Google Cloud,140.05,Operations
TXN-0504,2023-03-21,Starbucks,334.18,Operations
TXN-0505,2023-08-05,Uber,155.27,Operations
TXN-0506,2023-08-17,Uber,345.97,Operations
TXN-0507,2023-03-16,Zoom,401.05,Operations
TXN-0508,2023-09-11,Uber,406.83,Operations
TXN-0509,2023-12-17,Zoom,420.49,Operations
TXN-0510,2023-11-01,Office Depot,32.75,Operations
TXN-0511,2023-01-23,Starbucks,463.94,Operations
TXN-0512,2023-02-19,Google Cloud,241.12,Operations
TXN-0513,2023-05-31,Google Cloud,443.76,Operations
TXN-0514,2023-04-21,Zoom,156.79,Operations
TXN-0515,2023-12-19,Slack,452.17,Operations
